User-agent: *
Disallow: /_private/
Disallow: /vti_bin/
Disallow: /vti_cnf/
Disallow: /vti_log/
Disallow: /vti_pvt/
Disallow: /vti_txt/
Disallow: /cgi-bin/
Disallow: /admin/
Disallow: /download/
Disallow: /images/
Disallow: /font/
Disallow: /pub/
Disallow: /account.php
Disallow: /account_edit.php
Disallow: /account_edit_process.php
Disallow: /account_history.php
Disallow: /account_history_info.php
Disallow: /account_newsletters.php
Disallow: /account_notifications.php
Disallow: /account_password.php
Disallow: /add_checkout_success.php
Disallow: /address_book.php
Disallow: /address_book_process.php
Disallow: /advanced_search.php
Disallow: /advanced_search_result.php
Disallow: /checkout_address.php
Disallow: /checkout_confirmation.php
Disallow: /checkout_payment.php
Disallow: /checkout_payment_address.php
Disallow: /checkout_process.php
Disallow: /checkout_shipping.php
Disallow: /checkout_shipping_address.php
Disallow: /checkout_success.php
Disallow: /contact_us.php
Disallow: /cookie_usage.php
Disallow: /create_account.php
Disallow: /create_account_process.php
Disallow: /create_account_success.php
Disallow: /download.php
Disallow: /login.php
Disallow: /logoff.php
Disallow: /info_shopping_cart.php
Disallow: /ipn.php
Disallow: /password_forgotten.php
Disallow: /popup_coupon_help.php
Disallow: /popup_image.php
Disallow: /popup_paypal.php
Disallow: /popup_search_help.php
Disallow: /product_reviews_write.php 
Disallow: /product_thumb.php
Disallow: /redirect.php
Disallow: /shopping_cart.php
Disallow: /ssl_check.php
Disallow: /tell_a_friend.php
Disallow: /wishlist.php
Disallow: /wishlist_email.php
Disallow: /wishlist_help.php
